relative_path,bytes,sha256
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_127_Mn_fe_-1.465_n4_generated_crystals_cif__gen_2.cif",1247,b6daf99e0c2fd7f106aba0a5d13f6712792ad1967f734de89f744677f7915f19
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_127_Mn_fe_-1.465_n4_generated_crystals_cif__gen_3.cif",1254,529a0700b55c56862238e1d47a3f333d9183735967c768fe808f6ce08d13abd7
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_128_Mg_fe_-0.915_n4_generated_crystals_cif__gen_2.cif",1253,b83e55a55a5f965a14fc23f617b991c2185fe03f187919b7daf25f72ff91f928
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_129_Mn_fe_-0.852_n4_generated_crystals_cif__gen_0.cif",1256,7277df5d052f46a2c3fe3d18cb95486df369b23388e9c12bbc49535adbbf0f61
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_129_Mn_fe_-0.852_n4_generated_crystals_cif__gen_1.cif",1252,371a447880691b44da3791e070e077db3c8883a94586269ac9fbb58678119b39
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_129_Mn_fe_-0.852_n4_generated_crystals_cif__gen_3.cif",1254,1e49d2b2d9ed2251a8057b49ae2830c5fd59f8532c2e4a4982723e29f026f77c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_130_Cr_fe_-1.335_n4_generated_crystals_cif__gen_0.cif",1256,5d0aeda54709167d2296bcd9583a84339a68601f64a3b55de9db1c0fe4e1d893
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_130_Cr_fe_-1.335_n4_generated_crystals_cif__gen_1.cif",1252,f397e193ad5733b4cab3e0958f978d5043124420884aa7b27a0da73b4696f6a9
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_130_Cr_fe_-1.335_n4_generated_crystals_cif__gen_2.cif",1252,490376cf11c3f1559b53c15522f17d130fad0ab77912ca8139705e4c6b3eb56c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_130_Cr_fe_-1.335_n4_generated_crystals_cif__gen_3.cif",1252,646b48c7f7dc7e7c23e11686da55744f274d29f30fd115f24dca4bf92b289506
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_131_Al_fe_-1.160_n4_generated_crystals_cif__gen_2.cif",1259,d45fc8c529ca23cdf905daa768da727502b2ce59c9ebfa9190277c6e1c0c4239
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_132_Ni_fe_-0.895_n4_generated_crystals_cif__gen_0.cif",1256,f123217ba3a6854f8c9af60f00c04daddc46d02c00e2ed9121c2fc04405fdf38
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_132_Ni_fe_-0.895_n4_generated_crystals_cif__gen_1.cif",1249,5516ca5fb743d697c9c8954e42f9521655f446f1a35397b63023fba0a8a8dfe3
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_133_Mn_fe_-1.385_n4_generated_crystals_cif__gen_0.cif",1255,e13cfe9a93d46b2f7375de397a007fc38eab6c9a514bc664a86cf296274f5be7
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_133_Mn_fe_-1.385_n4_generated_crystals_cif__gen_2.cif",1251,0d7addc31ccbd88e228bbf222a07bdd30dfcf7a2eb27eb0af566c15c6311d0af
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_133_Mn_fe_-1.385_n4_generated_crystals_cif__gen_3.cif",1251,6b42724f63d3e8d0c05d0478ff87525f5b5c214457ab2bba47df0a977c67cc2f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_134_Mn_fe_-0.810_n4_generated_crystals_cif__gen_0.cif",1253,4a916592f9091c5bc2a603d33a24a952edbc3e8758fdd9ce49986d372bee9f1c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_134_Mn_fe_-0.810_n4_generated_crystals_cif__gen_1.cif",1254,9d5fc4541378657d87f02161f9bf744ae6f29c10f2dfa9c2f350adb3da340405
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_134_Mn_fe_-0.810_n4_generated_crystals_cif__gen_2.cif",1253,c88a5ea8b98405cd84a8ca53ac5d59774ba3310b7541f2cfdce28001597cee02
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_134_Mn_fe_-0.810_n4_generated_crystals_cif__gen_3.cif",1249,bbd97d6d365abc16e2b98935e0424571841a86aeff6a081cadc27f397bcb6436
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_135_Co_fe_-0.851_n4_generated_crystals_cif__gen_1.cif",1256,79ebf2f73256014814ca7da02c5c73e728abb669b466c6815a618c2ea9a202c8
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_135_Co_fe_-0.851_n4_generated_crystals_cif__gen_2.cif",1257,0c7e940fe7f1631b65b84a973b105e919c45bf57396dddbaf9e14369065b7eff
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_135_Co_fe_-0.851_n4_generated_crystals_cif__gen_3.cif",1254,fb4818a3aa7de1ca3cd722dfc6857a78beeb31f58acca1df7b417894f1ce6f79
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_136_Cr_fe_-1.181_n4_generated_crystals_cif__gen_0.cif",1251,496805b69ea7883cee38b7a120b911a22ec00623110d0a24d3ad99fbec898daf
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_136_Cr_fe_-1.181_n4_generated_crystals_cif__gen_1.cif",1251,482dc6960d3373f344ef0bbe4c7da05c384cdb8a076376d7097c7151e8e38206
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_136_Cr_fe_-1.181_n4_generated_crystals_cif__gen_2.cif",1257,0b139d6a489b48608268151dd6b8f04cf0303f01144f76241cd0aba276ca628c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_137_Al_fe_-1.012_n4_generated_crystals_cif__gen_1.cif",1253,e84dd34c8ee199ecde06c840fdeb0a4ccd7ff549dda29e5f071b3d8f3a732fd3
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_137_Al_fe_-1.012_n4_generated_crystals_cif__gen_3.cif",1252,86ecda2e1da1a78872f339413e13b4b4035682d5c57b22103bb8a5d5085ea1ad
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_138_Ti_fe_-0.803_n4_generated_crystals_cif__gen_1.cif",1255,504580828811390c21cec62d66265c598fc6ea42bdb69338a6266670ffa8234c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_138_Ti_fe_-0.803_n4_generated_crystals_cif__gen_2.cif",1255,727f4b1064337c24f9938f1b67cac3a224356bec159cb6d9032f2d3365520998
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_138_Ti_fe_-0.803_n4_generated_crystals_cif__gen_3.cif",1254,9f45298e04fe148156bead66317debdefe3db0c4c045be0c138f9be08588af4e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_140_Al_fe_-1.392_n4_generated_crystals_cif__gen_1.cif",1252,b1ab083ba3853e6c8adc20e59fff38640fb3dba82efb12931838a292b8bc6bb3
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_141_Co_fe_-1.348_n4_generated_crystals_cif__gen_0.cif",1253,2284fa4a87d1d9313c09a9d174999242ff812690d2e24fc1a40e43beac265860
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_141_Co_fe_-1.348_n4_generated_crystals_cif__gen_1.cif",1253,d137a54ce5ef74f745b6a0cd7dbafa60666bacf5a771d1ab5092e23c294f8248
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_141_Co_fe_-1.348_n4_generated_crystals_cif__gen_2.cif",1253,295d78764bc0772ad84f32e9cd123e69fb1b02dd6aa88463bd32af980813d082
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_142_Mn_fe_-1.095_n4_generated_crystals_cif__gen_0.cif",1253,520378643c0bb669d83f501c33c3ba279d160eefb80ab1cd18275a2ee92c239e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_142_Mn_fe_-1.095_n4_generated_crystals_cif__gen_1.cif",1257,da0b8c23d57d65969b36a81079ba0b4f18492cb25c1aa53c99f94c538329bcdc
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_142_Mn_fe_-1.095_n4_generated_crystals_cif__gen_3.cif",1248,cdf9b6c1796fbdf409b9ed4e85e43c673d0a9dfecf5e58e09cdce4abced8ee42
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_143_Mg_fe_-1.457_n4_generated_crystals_cif__gen_1.cif",1250,6c5bbd9e79874e286fd76be48b47e29bddfd9fff4cf3ac4aec3e69ae700e4e06
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_144_Co_fe_-1.460_n4_generated_crystals_cif__gen_0.cif",1254,ebb316f0fb8b7489ccbb7ff184ebf0e486f7286066f49230e74ed4fcb1f34e79
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_144_Co_fe_-1.460_n4_generated_crystals_cif__gen_1.cif",1254,c073c687adff00b0b2e0a77454a69ea89f7e78e8df886980913018ce9a66af22
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_144_Co_fe_-1.460_n4_generated_crystals_cif__gen_2.cif",1258,c99078bf2ba718f71676348b654a01d6754499e5487723853ff2c533156a5184
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_144_Co_fe_-1.460_n4_generated_crystals_cif__gen_3.cif",1251,9f5c38e350dc6a3ab461eecace6d05b1f49ee4e4074a1d6f92886c1034f872d7
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_146_Cr_fe_-1.128_n4_generated_crystals_cif__gen_0.cif",1259,baffdf5e1422e53e58f8dd1a943af8fb6eb554f62c26343854cbba309ae83120
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_146_Cr_fe_-1.128_n4_generated_crystals_cif__gen_1.cif",1254,207ccda09e4bcd470acfbacebd34ccc40104f7dde5565034e8b22b2129b43f50
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_146_Cr_fe_-1.128_n4_generated_crystals_cif__gen_2.cif",1254,96d6641aa65b7fc05ffb5bcd8043b0684b59907b9b209818d012b087dc4e122e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_146_Cr_fe_-1.128_n4_generated_crystals_cif__gen_3.cif",1246,06f0dad14b1d56979a46a6046aa893508b2503ee6f48444ebb8d54141e42a991
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_147_Mn_fe_-0.827_n4_generated_crystals_cif__gen_0.cif",1253,b362b91a16ba695acfe132789256b4326a020807ebaaa9326fa19be277410cbf
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_147_Mn_fe_-0.827_n4_generated_crystals_cif__gen_1.cif",1254,020b6424e5b977ad6da5684d6d006384872ba4177c6720dfd4bc81295cfeb0be
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_148_Mn_fe_-0.904_n4_generated_crystals_cif__gen_0.cif",1253,1682b4de7540a9679f74846f7a70c19688190eb169a2e98ac7798abc537b7086
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_148_Mn_fe_-0.904_n4_generated_crystals_cif__gen_1.cif",1256,c71990e5361bb33347a1b97df61f83a779c841de8a18ca1a11392682156a0d6a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_148_Mn_fe_-0.904_n4_generated_crystals_cif__gen_2.cif",1253,9ad02dd1332bd11e9cd0bfd38d8fe16a4dd0e73f3172edc02223ee7a37083733
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_148_Mn_fe_-0.904_n4_generated_crystals_cif__gen_3.cif",1253,6ddd4f9034ad7e04c721cee1d6672f8bb5f966a5b77f3b1ae4cc54922021998e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_149_Mn_fe_-1.083_n4_generated_crystals_cif__gen_0.cif",1253,d2af73daf9bc8ebd3d6d9ef81cf25dc5da5b4aa6066b3cb8852c4af072099a58
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_149_Mn_fe_-1.083_n4_generated_crystals_cif__gen_2.cif",1252,36a8bc58a182c5e117a60962acf2f09a9fe2bf4b9ff3196201c33640144ad0d2
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_149_Mn_fe_-1.083_n4_generated_crystals_cif__gen_3.cif",1252,84d7a5f7370c4257513369ccfff64b5aee7df384c4ac467e7052f89575e14c95
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_150_Ti_fe_-0.897_n4_generated_crystals_cif__gen_0.cif",1257,93073df3248b4f1a451d3b8c607d4454569bf95b597c3392ddca06d6fd232775
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_150_Ti_fe_-0.897_n4_generated_crystals_cif__gen_1.cif",1250,3df5ad863570cb9fd713e2199dda0d533dd54dbab4e57813ff6d5c2c825166c3
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_150_Ti_fe_-0.897_n4_generated_crystals_cif__gen_3.cif",1254,75555de0cc9386292f3062aa955c426672ce71711c88690a0019b141c6561bb8
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_151_Al_fe_-1.416_n4_generated_crystals_cif__gen_0.cif",1259,c673c82cae65b3678aa4694009520b537dac6cbeda1d25ab25ec1e703de0ed51
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_151_Al_fe_-1.416_n4_generated_crystals_cif__gen_1.cif",1252,58a18317de988f24054c7af771469871f64646f978b2d7b2ccfe900d53bd4d6c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_154_Mn_fe_-1.207_n4_generated_crystals_cif__gen_1.cif",1255,d14a7624ee2cacd145134b1abf3023c1f72f236e5ce6d0156684da37fa7254e1
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_154_Mn_fe_-1.207_n4_generated_crystals_cif__gen_2.cif",1258,c0c16b00349024f72940139d9491628d031242c1e7c5c39076508e4e40a5f1f4
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_154_Mn_fe_-1.207_n4_generated_crystals_cif__gen_3.cif",1248,9c4d58c46f101a63c730d663e0da1dd101147b0f8b558c00895eccff1841264c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_155_Mg_fe_-1.104_n4_generated_crystals_cif__gen_3.cif",1255,e5b2ea799f1f3f780db1eafd567a4aad76e6f42f3a7546c4e795857602e82f83
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_156_Co_fe_-0.846_n4_generated_crystals_cif__gen_1.cif",1258,f55004967077dc5d539dd4f9caf717da7a29f57ab2eaf3ca1f423c112a1f3b66
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_156_Co_fe_-0.846_n4_generated_crystals_cif__gen_2.cif",1249,0a7eeecc50c6620037f14dec749ae0fd468c70968d971b8b65e22b163bb1ad60
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_157_Ni_fe_-1.031_n4_generated_crystals_cif__gen_0.cif",1257,bdbdebe63447b72f2e999746c393bf5e3d9d0beea6a41a8204ab093846febd02
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_157_Ni_fe_-1.031_n4_generated_crystals_cif__gen_1.cif",1251,4f88a36ce192e4eb916e3c35ab76f0a53a52fe11c4212a6b3466e10911021724
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_157_Ni_fe_-1.031_n4_generated_crystals_cif__gen_2.cif",1250,710e18dd719b4424f06a9f98f3eeb7d8d25d9f07451bcfafe39b723903d74648
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_158_Co_fe_-1.333_n4_generated_crystals_cif__gen_1.cif",1248,5d8bbbde231764173310c05f989d9e699897587c9362c6ce7961405790284a54
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_158_Co_fe_-1.333_n4_generated_crystals_cif__gen_2.cif",1259,68bc04b8eeeab6ab547a14ee24f546f791906b10e68a1e9e67627368d2f1307c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_158_Co_fe_-1.333_n4_generated_crystals_cif__gen_3.cif",1254,47227ded35390dbb52584190058ddfeb1d283809651f528673c5a7e53bb459e7
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_159_Al_fe_-1.408_n4_generated_crystals_cif__gen_1.cif",1247,9921c452228d0a2bdfd151f43cb59941208efe10d148dce3e0ad884d598d0dde
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_160_Ti_fe_-1.290_n4_generated_crystals_cif__gen_0.cif",1253,cb3a9875b24d8dce1ef0847feb27a153c9f736b91fcf367a1cfecfc71d46eb7c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_160_Ti_fe_-1.290_n4_generated_crystals_cif__gen_2.cif",1253,b55ec86d12d52c1b30624cd7da901186f5a600d42bd16fe52bb4d7ed32172907
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_160_Ti_fe_-1.290_n4_generated_crystals_cif__gen_3.cif",1251,43b29fc232579976921eb055baccee4250d865c85fcf77f2b1b77845a5775f32
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_161_Co_fe_-0.850_n4_generated_crystals_cif__gen_0.cif",1249,278a37e5cd6a8e9ce11786ed28f40cc2b535888055ae7f3e4c621ab757f5caa5
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_161_Co_fe_-0.850_n4_generated_crystals_cif__gen_1.cif",1250,458a6c3ee4469beb04e3a4ac83b32d553d04d0d9adade18de4256cf3ecb874f5
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_161_Co_fe_-0.850_n4_generated_crystals_cif__gen_2.cif",1255,260aff02d3db7618d31c501724d43c243b36ccbbb7247e625f071a1ed9f433d1
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_162_Mn_fe_-1.493_n4_generated_crystals_cif__gen_0.cif",1246,20c0dd4003df2b0ea67e5c2aca36e20dd83e4b6e4a153e56edac9286dcd56d45
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_162_Mn_fe_-1.493_n4_generated_crystals_cif__gen_1.cif",1255,02e1cd785a3bbcaf4f1a3a1e11dd2b86cb4c8e5edda54821114e1b837fd09a4f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_162_Mn_fe_-1.493_n4_generated_crystals_cif__gen_2.cif",1247,c4dfb430dd75dd7bdfaeb7fb060c37d08fea12da1daa6b17fe19d53260dfdb8e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_162_Mn_fe_-1.493_n4_generated_crystals_cif__gen_3.cif",1253,afa406a7327cae1914ada4c9d188cb1d5801f16a9771cad218f970ebda662bde
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_163_Mg_fe_-0.801_n4_generated_crystals_cif__gen_3.cif",1258,569138f2e62614cf139364bd66a3b7ec6a6f4605d888f5dac520d405fc45ce0d
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_164_Mn_fe_-1.449_n4_generated_crystals_cif__gen_1.cif",1253,adf3860adfea75fb47fe2cd40a23fc17fbb2cdadc3bb67903460141ee06464db
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_164_Mn_fe_-1.449_n4_generated_crystals_cif__gen_2.cif",1251,ef1eacb84a8a70c75ce06b7920949b0a155ae3edf8aac9a4abdf8cffc3ec6a11
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_165_Ni_fe_-1.146_n4_generated_crystals_cif__gen_0.cif",1250,794ba3c7a86ace111ea05eb981333393561bdbd102a33b86cbfbbceb1fcccbcd
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_165_Ni_fe_-1.146_n4_generated_crystals_cif__gen_2.cif",1254,0359a0a63f1a255f918440a1c8e0aaa2da49c3d859ed10c9119c6cc7155c83cd
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_165_Ni_fe_-1.146_n4_generated_crystals_cif__gen_3.cif",1257,84ee4bb5c434e6b43a03cf6a72cdaf06c2ce93c421b95c2fbdde56517401e361
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_166_Ni_fe_-0.847_n4_generated_crystals_cif__gen_0.cif",1250,8b5a27337e2cca5dd67d9bf0eb97bf2ab4b20862d499d2cd7fb9addb6bced361
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_166_Ni_fe_-0.847_n4_generated_crystals_cif__gen_1.cif",1255,834a6fa76771543b92cecbefb267531dddbae1290349561bc4fb5c0e31efe22e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_166_Ni_fe_-0.847_n4_generated_crystals_cif__gen_2.cif",1256,1907077b5732d97f3a8286f525e67fe7016e11051fc4a1b3f28c8ea5b9064d3c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_166_Ni_fe_-0.847_n4_generated_crystals_cif__gen_3.cif",1251,f14e42fe62f15db45487791ae5140cb57783fde0b21464940e6f49d31ff35b42
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_167_Mn_fe_-0.885_n4_generated_crystals_cif__gen_1.cif",1257,427ef8b74c825db835de56a88e6a5141552b6ad183626d445c8f7e76adf860af
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_167_Mn_fe_-0.885_n4_generated_crystals_cif__gen_2.cif",1258,980842bb718a2158e7e296150ccc9195d3a6c9add1d661c331c94432142c6b89
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_167_Mn_fe_-0.885_n4_generated_crystals_cif__gen_3.cif",1253,ccc5c33dbe7d1b097d45040acb5314feeaa67a20c7ba3f048e8ea440a4308363
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_168_Co_fe_-1.301_n4_generated_crystals_cif__gen_0.cif",1249,76bf2f6c450f28e01584b96fba9bd05a775e62cbbfa057780de62f8370cb44dd
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_168_Co_fe_-1.301_n4_generated_crystals_cif__gen_2.cif",1258,56dd424d03095775ad2e1e4b3cc8a5b9c0758ddd84b4165f6c601bc4a6c1194b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_168_Co_fe_-1.301_n4_generated_crystals_cif__gen_3.cif",1251,a5713093dc876dbc064df66b7be61698af181120fc37b7708289e96e3e670ff5
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_169_Al_fe_-0.916_n4_generated_crystals_cif__gen_1.cif",1251,adc4f31432949f5ed9f01f6cf3bca7bee268e75e73e44df7cff584cf32c3c1a3
